model_name,batch_size,input_length,max_new_tokens,regime,selected_config,avg_latency_s,p50_latency_s,p95_latency_s,std_latency_s,ms_per_token,throughput_tok_s,baseline_latency_s,baseline_throughput_tok_s,speedup,gpu_util_pct,gpu_mem_used_mb,gpu_mem_total_mb
gpt2,1,32,50,low-utilization,baseline,0.434,0.4343,0.4432,0.00506,8.681,115.2,0.4343,115.13,1.0006,33,835,12288
gpt2,1,128,50,low-utilization,baseline,0.4356,0.4335,0.4459,0.00662,8.713,114.77,0.4312,115.96,0.9897,33,883,12288
gpt2,1,512,50,low-utilization,baseline,0.446,0.4449,0.4508,0.00501,8.92,112.11,0.4525,110.5,1.0146,35,1055,12288
gpt2,2,32,50,low-utilization,baseline,0.4455,0.4457,0.4493,0.00377,8.911,224.45,0.4484,223.03,1.0064,34,1055,12288
gpt2,2,128,50,low-utilization,baseline,0.4514,0.4512,0.4577,0.00463,9.029,221.52,0.4572,218.74,1.0127,35,1071,12288
gpt2,2,512,50,low-utilization,baseline,0.4862,0.4858,0.4903,0.00306,9.724,205.67,0.489,204.49,1.0058,40,1269,12288
gpt2,4,32,50,low-utilization,baseline,0.452,0.4487,0.4678,0.00743,9.04,442.49,0.4509,443.58,0.9975,32,1271,12288
gpt2,4,128,50,low-utilization,baseline,0.4612,0.4607,0.4685,0.00438,9.224,433.67,0.4622,432.72,1.0022,36,1271,12288
gpt2,4,512,50,low-utilization,baseline,0.5435,0.5405,0.559,0.00874,10.871,367.97,0.5454,366.71,1.0034,53,1713,12288
gpt2,8,32,50,kernel-overhead-bound,compile,0.4728,0.4631,0.4792,0.04469,9.455,846.07,0.4636,862.89,0.9805,37,963,12288
gpt2,8,128,50,kernel-overhead-bound,compile,0.4953,0.4938,0.5041,0.005,9.905,807.64,0.4948,808.4,0.9991,50,1281,12288
gpt2,16,32,50,kernel-overhead-bound,compile,0.4923,0.478,0.5897,0.04506,9.846,1624.98,0.4754,1682.83,0.9656,50,1281,12288
gpt2,16,128,50,kernel-overhead-bound,compile,0.5302,0.5314,0.5357,0.00431,10.604,1508.88,0.5389,1484.42,1.0165,71,1747,12288
gpt2,32,32,50,kernel-overhead-bound,compile,0.5028,0.5012,0.5104,0.00461,10.057,3181.99,0.5097,3138.82,1.0138,59,1747,12288
