model_name,config,fp16,compiled,batch_size,input_length,avg_latency_s,p50_latency_s,throughput_tok_s,gpu_util_pct,gpu_mem_used_mb
gpt2,baseline,False,False,1,32,0.4255,0.4251,117.52,33,835
gpt2,baseline,False,False,1,128,0.445,0.446,112.36,32,881
gpt2,baseline,False,False,1,512,0.4655,0.4654,107.41,34,1053
gpt2,baseline,False,False,2,32,0.4615,0.461,216.69,28,1053
gpt2,baseline,False,False,2,128,0.4623,0.4613,216.3,31,1071
gpt2,baseline,False,False,2,512,0.5,0.4995,200.02,38,1269
gpt2,baseline,False,False,4,32,0.4633,0.4627,431.72,33,1271
gpt2,baseline,False,False,4,128,0.4724,0.4732,423.39,32,1271
gpt2,baseline,False,False,4,512,0.549,0.5497,364.27,46,1713
gpt2,baseline,False,False,8,32,0.4666,0.4669,857.34,36,1713
gpt2,baseline,False,False,8,128,0.4955,0.496,807.22,41,1713
gpt2,baseline,False,False,8,512,0.6483,0.648,616.96,68,2499
gpt2,baseline,False,False,16,32,0.4804,0.4808,1665.14,45,2499
gpt2,baseline,False,False,16,128,0.5404,0.5406,1480.44,65,2499
gpt2,baseline,False,False,16,512,0.971,0.9718,823.93,96,4071
gpt2,baseline,False,False,32,32,0.5173,0.5153,3092.77,48,4071
gpt2,baseline,False,False,32,128,0.6318,0.6319,2532.45,78,4071
gpt2,baseline,False,False,32,512,1.7156,1.7162,932.61,96,7213
gpt2,fp16,True,False,1,32,0.4487,0.4494,111.44,30,577
gpt2,fp16,True,False,1,128,0.4479,0.447,111.64,31,585
gpt2,fp16,True,False,1,512,0.468,0.4669,106.83,31,709
gpt2,fp16,True,False,2,32,0.501,0.4999,199.62,35,709
gpt2,fp16,True,False,2,128,0.499,0.497,200.38,35,709
gpt2,fp16,True,False,2,512,0.531,0.5306,188.32,39,809
gpt2,fp16,True,False,4,32,0.4962,0.4957,403.08,35,809
gpt2,fp16,True,False,4,128,0.5063,0.5051,394.99,35,811
gpt2,fp16,True,False,4,512,0.5712,0.5708,350.12,47,1009
gpt2,fp16,True,False,8,32,0.4993,0.4992,801.16,35,1009
gpt2,fp16,True,False,8,128,0.5307,0.5272,753.75,42,1009
gpt2,fp16,True,False,8,512,0.6655,0.6648,601.02,64,1403
gpt2,fp16,True,False,16,32,0.4969,0.5031,1609.82,44,1403
gpt2,fp16,True,False,16,128,0.538,0.5369,1486.98,63,1403
gpt2,fp16,True,False,16,512,0.8773,0.8753,911.88,96,2189
gpt2,fp16,True,False,32,32,0.482,0.482,3319.29,54,2189
gpt2,fp16,True,False,32,128,0.5948,0.5953,2689.82,80,2189
gpt2,fp16,True,False,32,512,1.5686,1.5647,1019.99,97,3761
gpt2,compile,False,True,1,32,0.4215,0.4207,118.62,33,837
gpt2,compile,False,True,1,128,0.4268,0.4262,117.14,34,885
gpt2,compile,False,True,1,512,0.4402,0.4396,113.58,35,1057
gpt2,compile,False,True,2,32,0.4408,0.4407,226.84,33,1057
gpt2,compile,False,True,2,128,0.4446,0.444,224.9,35,1073
gpt2,compile,False,True,2,512,0.4793,0.4782,208.63,41,1271
gpt2,compile,False,True,4,32,0.4412,0.4408,453.26,34,1273
gpt2,compile,False,True,4,128,0.4513,0.4505,443.21,35,1273
gpt2,compile,False,True,4,512,0.5296,0.5293,377.64,50,1715
gpt2,compile,False,True,8,32,0.4582,0.4522,872.9,36,1715
gpt2,compile,False,True,8,128,0.4855,0.4832,823.82,43,1715
gpt2,compile,False,True,8,512,0.6392,0.6379,625.77,74,2501
gpt2,compile,False,True,16,32,0.4645,0.4647,1722.28,50,2501
gpt2,compile,False,True,16,128,0.5268,0.5259,1518.73,68,2501
gpt2,compile,False,True,16,512,0.9666,0.9672,827.65,96,4073
gpt2,compile,False,True,32,32,0.4972,0.4967,3218.13,53,4073
gpt2,compile,False,True,32,128,0.6124,0.6115,2612.48,73,4073
gpt2,compile,False,True,32,512,1.691,1.6815,946.2,98,7215
gpt2,fp16+compile,True,True,1,32,0.4279,0.425,116.86,32,577
gpt2,fp16+compile,True,True,1,128,0.4335,0.4325,115.35,32,585
gpt2,fp16+compile,True,True,1,512,0.4448,0.4444,112.41,31,709
gpt2,fp16+compile,True,True,2,32,0.4811,0.4803,207.85,34,709
gpt2,fp16+compile,True,True,2,128,0.4818,0.4797,207.58,35,709
gpt2,fp16+compile,True,True,2,512,0.5113,0.5107,195.6,42,809
gpt2,fp16+compile,True,True,4,32,0.4822,0.4818,414.76,33,809
gpt2,fp16+compile,True,True,4,128,0.4923,0.4916,406.26,36,811
gpt2,fp16+compile,True,True,4,512,0.5603,0.5594,356.93,49,1009
gpt2,fp16+compile,True,True,8,32,0.4807,0.4783,832.08,36,1009
gpt2,fp16+compile,True,True,8,128,0.5114,0.5115,782.23,43,1009
gpt2,fp16+compile,True,True,8,512,0.6565,0.6525,609.26,67,1403
gpt2,fp16+compile,True,True,16,32,0.4919,0.4895,1626.2,42,1403
